date,failed_check,region
2020-02-25,NN3: tamponi > 0,Abruzzo
2020-02-25,NN3: tamponi > 0,Basilicata
2020-02-25,NN3: tamponi > 0,Campania
2020-02-25,NN3: tamponi > 0,Lazio
2020-02-25,NN3: tamponi > 0,Molise
2020-02-25,NN3: tamponi > 0,P.A. Bolzano
2020-02-25,NN3: tamponi > 0,P.A. Trento
2020-02-25,NN3: tamponi > 0,Piemonte
2020-02-25,NN3: tamponi > 0,Puglia
2020-02-25,NN3: tamponi > 0,Sardegna
2020-02-25,NN3: tamponi > 0,Sicilia
2020-02-25,NN3: tamponi > 0,Valle d'Aosta
2020-02-25,CC0: casi nuovi <= tamponi nuovi,P.A. Bolzano
2020-02-25,CC0: casi nuovi <= tamponi nuovi,Sicilia
2020-02-26,NN3: tamponi > 0,Basilicata
2020-02-26,NN3: tamponi > 0,Campania
2020-02-26,NN3: tamponi > 0,Lazio
2020-02-26,NN3: tamponi > 0,Lombardia
2020-02-26,NN3: tamponi > 0,Molise
2020-02-26,NN3: tamponi > 0,P.A. Bolzano
2020-02-26,NN3: tamponi > 0,P.A. Trento
2020-02-26,NN3: tamponi > 0,Puglia
2020-02-26,NN3: tamponi > 0,Sardegna
2020-02-26,NN3: tamponi > 0,Sicilia
2020-02-26,NN3: tamponi > 0,Umbria
2020-02-26,NN3: tamponi > 0,Valle d'Aosta
2020-02-26,CC0: casi nuovi <= tamponi nuovi,Lombardia
2020-02-27,NN0: delta casi non negativo,Piemonte
2020-02-27,NN3: tamponi > 0,Basilicata
2020-02-27,NN3: tamponi > 0,Campania
2020-02-27,NN3: tamponi > 0,Molise
2020-02-27,NN3: tamponi > 0,Piemonte
2020-02-27,NN3: tamponi > 0,Puglia
2020-02-27,NN3: tamponi > 0,Sardegna
2020-02-27,NN3: tamponi > 0,Sicilia
2020-02-27,NN3: tamponi > 0,Umbria
2020-02-27,CC0: casi nuovi <= tamponi nuovi,Campania
2020-02-27,CC0: casi nuovi <= tamponi nuovi,Lombardia
2020-02-27,CC0: casi nuovi <= tamponi nuovi,Puglia
2020-02-27,CC0: casi nuovi <= tamponi nuovi,Sicilia
2020-02-28,NN3: tamponi > 0,Abruzzo
2020-02-28,NN3: tamponi > 0,Basilicata
2020-02-28,NN3: tamponi > 0,Molise
2020-02-28,NN3: tamponi > 0,P.A. Bolzano
2020-02-28,NN3: tamponi > 0,P.A. Trento
2020-02-28,NN3: tamponi > 0,Sardegna
2020-02-28,NN3: tamponi > 0,Sicilia
2020-02-28,NN3: tamponi > 0,Umbria
2020-02-28,NN3: tamponi > 0,Valle d'Aosta
